,,,SENSOR SERIAL NUMBER:,23G100668,23G100668,24F100920,23H106348,24F100920,24F100920,23H105114,23H105114,24F100920,24H102255,24H102255,24H102255,23J102724,23J102724,24H102255,23H106348,23H106348,23G100668,23G100668,24F100920,24F100920,23H106348,24F100920,24F100920,24H102255,24H102255,23H102976,23H102976,23H102976,24F100920,
Date (MM/DD/YYYY),Time (hh:mm:ss tt),Time (Fract. Sec),Site Name,DO ( % Sat ),DO ( mg/L ),Temp ( °C ),Barometer ( mmHg ),Cond ( µS/cm ),Sal ( psu ),Turbidity ( FNU ),TSS ( mg/L ),Sp Cond ( µS/cm ),Chlorophyll ( µg/L ),Chlorophyll ( RFU ),Phycoerythrin ( RFU ),Battery Power ( voltage ),Cable Power ( voltage ),Phycoerythrin ( µg/L ),GPS Latitude ( ° ),GPS Longitude ( ° ),DO ( % LocalB ),DO ( % CB ),nLFCond ( µS/cm ),TDS ( mg/L ),Altitude ( m ),Resistivity ( ohms-cm ),Water Density ( Sigma-T ),Chlorophyll ( cells/mL ),Phycoerythrin ( cells/mL ),Vertical Position ( m ),Depth ( m ),Absolute Pressure ( psi a ),Water Density ( Sigma ),Fault Code
9/21/2024,3:59:07 PM,0,BCF1,95.2,8.69,10.851,746,34187.9,30.32,0.59,0,46848.4,5.96,1.49,2.33,6.05,11.9,6.33,59.4679,-151.51833,97,96.5,47674.2,30451,25.3,29,23.2,0,0,9.611,9.653,14.048,23.2,0
9/21/2024,3:59:08 PM,0,BCF1,95.2,8.69,10.851,745.9,34189.4,30.32,0.58,0,46850.1,5.96,1.49,2.32,6.05,11.9,6.29,0,0,97,96.5,47675.9,30453,0,29,23.2,0,0,9.659,9.712,14.133,23.2,0
9/21/2024,3:59:09 PM,0,BCF1,95.2,8.69,10.853,745.8,34193.5,30.32,0.56,0,46854.2,5.82,1.45,2.31,6.05,11.9,6.25,59.4679,-151.51836,97,96.4,47680.1,30455,25.3,29,23.2,0,0,9.755,9.809,14.275,23.2,0
9/21/2024,3:59:10 PM,0,BCF1,95.2,8.69,10.853,745.8,34196.4,30.32,0.56,0,46857.6,5.79,1.45,2.36,6.05,11.9,6.41,59.46789,-151.51837,97,96.4,47683.5,30457,25.4,29,23.2,0,0,9.807,9.821,14.292,23.2,0
9/21/2024,3:59:13 PM,0,BCF1,95.2,8.69,10.854,745.9,34200.8,30.33,0.57,0,46862.3,5.93,1.48,2.35,6.05,11.9,6.37,0,0,97,96.4,47688.3,30461,0,29,23.2,0,0,9.898,9.857,14.344,23.2,0
9/21/2024,3:59:14 PM,0,BCF1,95.2,8.69,10.854,745.9,34202.2,30.33,0.57,0,46864.1,5.91,1.48,2.28,6.05,11.9,6.17,59.46787,-151.51846,97,96.4,47690.2,30462,25.2,29,23.2,0,0,10.001,9.884,14.383,23.2,0
9/21/2024,3:59:15 PM,0,BCF1,95.2,8.69,10.855,745.4,34204.5,30.33,0.58,0,46866.5,6.03,1.51,2.26,6.05,11.9,6.13,59.46786,-151.5185,97.1,96.4,47692.6,30463,25.5,29,23.2,0,0,10.135,9.926,14.445,23.2,0
9/21/2024,3:59:16 PM,0,BCF1,95.2,8.69,10.856,745.9,34207.1,30.33,0.58,0,46869.2,6.55,1.64,2.28,6.05,11.9,6.17,59.46788,-151.51851,97,96.4,47695.3,30465,25.5,29,23.2,0,0,10.322,10.011,14.568,23.2,0
9/21/2024,3:59:19 PM,0,BCF1,95.2,8.69,10.858,745.9,34214.7,30.34,0.57,0,46877.4,4.26,1.07,2.25,6.05,11.9,6.1,0,0,97,96.4,47703.6,30470,0,29,23.2,0,0,10.588,10.146,14.764,23.2,0
9/21/2024,3:59:22 PM,0,BCF1,95.2,8.69,10.858,745.8,34217.4,30.34,0.59,0,46880.1,5.54,1.39,2.36,6.05,11.9,6.41,0,0,97.1,96.5,47706.4,30472,0,29,23.2,0,0,10.775,10.301,14.99,23.2,0
9/21/2024,3:59:23 PM,0,BCF1,95.3,8.69,10.859,745.9,34218.9,30.34,0.57,0,46881.6,6.3,1.57,2.29,6.05,11.9,6.22,0,0,97.1,96.5,47708,30473,0,29,23.2,0,0,10.837,10.359,15.075,23.2,0
9/21/2024,3:59:24 PM,0,BCF1,95.3,8.69,10.859,745.8,34219.5,30.34,0.57,0,46882.2,5.49,1.37,2.31,6.05,11.9,6.26,0,0,97.1,96.5,47708.5,30473,0,29,23.2,0,0,10.864,10.374,15.097,23.2,0
9/21/2024,3:59:25 PM,0,BCF1,95.3,8.69,10.859,745.9,34221,30.34,0.62,0,46883.6,7.27,1.81,2.3,6.05,11.9,6.23,0,0,97.1,96.5,47709.9,30474,0,29,23.2,0,0,10.956,10.416,15.158,23.2,0
9/21/2024,3:59:26 PM,0,BCF1,95.3,8.69,10.86,745.7,34223.4,30.34,0.63,0,46886.1,4.96,1.24,2.26,6.05,11.9,6.12,0,0,97.1,96.5,47712.5,30476,0,29,23.2,0,0,11.062,10.455,15.214,23.2,0
9/21/2024,3:59:28 PM,0,BCF1,95.3,8.69,10.861,745.6,34227.8,30.35,0.59,0,46890.8,6.09,1.52,2.33,6.05,11.9,6.32,0,0,97.1,96.5,47717.2,30479,0,29,23.2,0,0,11.235,11.299,16.443,23.3,0
9/21/2024,3:59:31 PM,0,BCF1,95.3,8.69,10.862,745.6,34231.7,30.35,0.57,0,46895.3,4.29,1.07,2.27,6.05,11.9,6.14,59.46795,-151.51862,97.1,96.5,47721.8,30482,25,29,23.2,0,0,11.657,11.577,16.848,23.3,0
9/21/2024,3:59:32 PM,0,BCF1,95.3,8.69,10.862,745.9,34232.5,30.35,0.55,0,46896.3,3.23,0.81,2.26,6.05,11.9,6.12,59.46793,-151.51863,97.1,96.5,47722.9,30483,25,29,23.2,0,0,11.718,11.66,16.968,23.3,0
9/21/2024,3:59:33 PM,0,BCF1,95.3,8.69,10.862,745.3,34233.6,30.35,0.53,0,46897.6,7.53,1.88,2.24,6.05,11.9,6.08,59.46793,-151.51863,97.1,96.5,47724.2,30483,24.9,29,23.2,0,0,11.754,11.692,17.015,23.3,0
9/21/2024,3:59:34 PM,0,BCF1,95.3,8.69,10.862,745.9,34234.2,30.35,0.52,0,46898.5,5.95,1.49,2.29,6.05,11.9,6.21,59.46795,-151.51863,97.1,96.5,47725.1,30484,25,29,23.2,0,0,11.864,11.74,17.084,23.3,0
9/21/2024,3:59:37 PM,0,BCF1,95.3,8.69,10.862,745.4,34236.3,30.36,0.48,0,46901.4,5.05,1.26,2.29,6.05,11.9,6.22,59.46798,-151.51865,97.1,96.5,47728,30486,25.3,29,23.2,0,0,12.013,11.826,17.21,23.3,0
9/21/2024,3:59:38 PM,0,BCF1,95.3,8.69,10.862,745.8,34237.2,30.36,0.47,0,46902.8,4.79,1.2,2.3,6.05,11.9,6.23,59.46799,-151.51866,97.1,96.5,47729.4,30487,25.4,29,23.2,0,0,12.073,11.855,17.252,23.3,0
9/21/2024,3:59:39 PM,0,BCF1,95.3,8.69,10.862,745.7,34237.5,30.36,0.48,0,46903.3,6.23,1.56,2.34,6.05,11.9,6.35,59.46797,-151.51872,97.1,96.5,47729.9,30487,25.4,29,23.2,0,0,12.132,11.882,17.292,23.3,0
9/21/2024,3:59:40 PM,0,BCF1,95.3,8.7,10.862,745.9,34238,30.36,0.52,0,46903.9,6.52,1.63,2.45,6.05,11.9,6.66,59.46795,-151.51874,97.1,96.5,47730.6,30488,25.4,29,23.2,0,0,12.154,11.908,17.33,23.3,0
9/21/2024,3:59:43 PM,0,BCF1,95.3,8.7,10.862,745.9,34236.7,30.36,8.02,0,46902.3,15.37,3.83,3.18,6.05,11.9,8.66,59.46793,-151.51866,97.1,96.5,47729,30486,25.4,29,23.2,0,0,12.1,11.959,17.404,23.3,0
9/21/2024,3:59:44 PM,0,BCF1,95.3,8.7,10.862,745.7,34235.5,30.35,14.58,0,46900.6,28.8,7.17,20.98,6.05,11.9,58.07,59.46793,-151.51865,97.1,96.5,47727.3,30485,25.5,29,23.2,0,0,12.014,11.962,17.408,23.3,0
9/21/2024,3:59:45 PM,0,BCF1,95.3,8.69,10.862,745.6,34233.9,30.35,38.67,0,46898.5,24,5.98,16.18,6.05,11.9,44.73,59.46792,-151.5186,97.1,96.5,47725.1,30484,26.1,29,23.2,0,0,11.983,11.963,17.409,23.3,0
9/21/2024,3:59:46 PM,0,BCF1,95.3,8.69,10.862,745.3,34232.3,30.35,141.67,0,46896.4,18.22,4.54,14.71,6.05,11.9,40.66,59.46791,-151.5186,97.2,96.5,47722.9,30483,26.2,29,23.2,0,0,11.985,11.965,17.412,23.3,0
9/21/2024,3:59:47 PM,0,BCF1,95.3,8.69,10.861,745.9,34231.2,30.35,28.17,0,46895,70.89,17.65,11.89,6.05,11.9,32.83,59.46793,-151.51862,97.1,96.5,47721.6,30482,25.9,29,23.2,0,0,11.984,11.966,17.414,23.3,0
9/21/2024,3:59:48 PM,0,BCF1,95.3,8.69,10.862,745.8,34230.2,30.35,58.61,0,46893.6,45.44,11.32,6.6,6.05,11.9,18.16,59.46794,-151.5186,97.1,96.5,47720.1,30481,26.3,29,23.2,0,0,11.956,11.965,17.412,23.3,0
9/21/2024,3:59:49 PM,0,BCF1,95.2,8.69,10.861,745.6,34229,30.35,13.56,0,46891.9,7.98,1.99,5.88,6.05,11.9,16.18,0,0,97.1,96.4,47718.4,30480,0,29,23.2,0,0,11.839,11.957,17.4,23.3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MEAN VALUE:,95.2736,8.6968,10.8539,745.8039,34180.5551,30.3103,0.6762,0,46834.961,5.2246,1.3063,2.2591,6.05,11.9,6.1196,49.8688,-127.0606,97.1012,96.5098,47660.5091,30442.7441,-5.9201,29,23.1709,0,0,5.5887,5.3169,7.7374,23.1791,
,,,STANDARD DEVIATION:,0.0606,0.0054,0.0098,0.1747,14.8457,0.0182,0.1359,0,27.2984,1.7484,0.4354,0.304,0,0,0.8436,21.8792,55.7459,0.075,0.0604,27.8476,17.7407,16.6654,0,0.0454,0,0,2.3468,2.4259,3.5304,0.0406,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,INSTRUMENT NAME:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SENSOR SERIAL NUMBER:,23G100668,23G100668,24F100920,23H106348,24F100920,24F100920,23H105114,23H105114,24F100920,24H102255,24H102255,24H102255,23J102724,23J102724,24H102255,23H106348,23H106348,23G100668,23G100668,24F100920,24F100920,23H106348,24F100920,24F100920,24H102255,24H102255,23H102976,23H102976,23H102976,24F100920,
Date (MM/DD/YYYY),Time (hh:mm:ss tt),Time (Fract. Sec),Site Name,DO ( % Sat ),DO ( mg/L ),Temp ( °C ),Barometer ( mmHg ),Cond ( µS/cm ),Sal ( psu ),Turbidity ( FNU ),TSS ( mg/L ),Sp Cond ( µS/cm ),Chlorophyll ( µg/L ),Chlorophyll ( RFU ),Phycoerythrin ( RFU ),Battery Power ( voltage ),Cable Power ( voltage ),Phycoerythrin ( µg/L ),GPS Latitude ( ° ),GPS Longitude ( ° ),DO ( % LocalB ),DO ( % CB ),nLFCond ( µS/cm ),TDS ( mg/L ),Altitude ( m ),Resistivity ( ohms-cm ),Water Density ( Sigma-T ),Chlorophyll ( cells/mL ),Phycoerythrin ( cells/mL ),Vertical Position ( m ),Depth ( m ),Absolute Pressure ( psi a ),Water Density ( Sigma ),Fault Code
9/21/2024,3:47:51 PM,0,BCF1,95.2,8.69,10.879,746,34209.9,30.32,0.9,0,46843.9,4.25,1.06,1.79,6.05,11.9,4.82,0,0,97,96.5,47669.4,30449,0,29,23.2,0,0,0.452,0.401,0.584,23.2,0
9/21/2024,3:47:53 PM,0,BCF1,95.3,8.69,10.878,745.9,34207,30.32,0.92,0,46841.4,4.21,1.05,1.82,6.05,11.9,4.9,0,0,97.1,96.5,47666.8,30447,0,29,23.2,0,0,0.465,0.409,0.595,23.2,0
9/21/2024,3:47:54 PM,0,BCF1,95.3,8.69,10.878,746.3,34204.3,30.32,0.93,0,46838.2,4.14,1.04,1.8,6.05,11.9,4.84,0,0,97,96.5,47663.6,30445,0,29,23.2,0,0,0.527,0.415,0.603,23.2,0
9/21/2024,3:47:55 PM,0,BCF1,95.3,8.69,10.878,745.9,34201.6,30.31,0.9,0,46834.7,4.1,1.03,1.77,6.05,11.9,4.77,0,0,97.1,96.5,47660,30443,0,29,23.2,0,0,0.589,0.422,0.614,23.2,0
9/21/2024,3:47:56 PM,0,BCF1,95.3,8.69,10.877,746.1,34198.4,30.31,0.89,0,46830.9,3.97,0.99,1.75,6.05,11.9,4.7,0,0,97,96.5,47656.2,30440,0,29,23.2,0,0,0.66,0.43,0.626,23.2,0
9/21/2024,3:47:57 PM,0,BCF1,95.3,8.69,10.877,745.9,34195.1,30.31,0.88,0,46826.9,3.94,0.99,1.74,6.05,11.9,4.68,0,0,97.1,96.5,47652.1,30437,0,29,23.1,0,0,0.706,0.44,0.64,23.2,0
9/21/2024,3:47:58 PM,0,BCF1,95.3,8.69,10.876,745.8,34191.3,30.3,0.89,0,46822.3,3.87,0.97,1.74,6.05,11.9,4.69,0,0,97.1,96.5,47647.5,30435,0,29,23.1,0,0,0.75,0.451,0.656,23.1,0
9/21/2024,3:48:01 PM,0,BCF1,95.2,8.69,10.875,746.3,34180.7,30.29,0.9,0,46809,4.06,1.02,1.68,6.05,11.9,4.51,0,0,97,96.5,47633.9,30426,0,29,23.1,0,0,0.964,0.496,0.721,23.1,0
9/21/2024,3:48:02 PM,0,BCF1,95.2,8.69,10.874,746.2,34176.7,30.29,0.89,0,46804.5,4.07,1.02,1.66,6.05,11.9,4.47,0,0,97,96.5,47629.3,30423,0,29,23.1,0,0,1.017,0.513,0.746,23.1,0
9/21/2024,3:48:03 PM,0,BCF1,95.2,8.69,10.874,745.8,34173.5,30.29,0.87,0,46800.3,4.03,1.01,1.64,6.05,11.9,4.41,0,0,97.1,96.5,47625.1,30420,0,29,23.1,0,0,1.074,0.534,0.777,23.1,0
9/21/2024,3:48:04 PM,0,BCF1,95.2,8.69,10.874,746.2,34169.5,30.28,0.87,0,46795.6,4.1,1.03,1.61,6.05,11.9,4.32,0,0,97,96.5,47620.2,30417,0,29,23.1,0,0,1.15,0.553,0.805,23.1,0
9/21/2024,3:48:07 PM,0,BCF1,95.2,8.69,10.872,745.9,34165,30.28,1.11,0,46791.7,4.08,1.02,1.65,6.05,11.9,4.42,0,0,97,96.5,47616.3,30415,0,29,23.1,0,0,1.183,0.615,0.894,23.1,0
9/21/2024,3:48:08 PM,0,BCF1,95.2,8.69,10.872,746.1,34164.8,30.28,1.11,0,46790.8,4.03,1.01,1.57,6.05,11.9,4.21,0,0,97,96.5,47615.4,30414,0,29,23.1,0,0,1.186,0.633,0.922,23.1,0
9/21/2024,3:48:09 PM,0,BCF1,95.2,8.69,10.873,745.7,34164.5,30.28,1.08,0,46789.4,4.15,1.04,1.53,6.05,11.9,4.09,0,0,97.1,96.5,47614,30413,0,29,23.1,0,0,1.191,0.652,0.949,23.1,0
9/21/2024,3:48:10 PM,0,BCF1,95.2,8.69,10.874,745.7,34164.6,30.28,1.09,0,46789.1,4.01,1,1.54,6.05,11.9,4.12,0,0,97.1,96.5,47613.7,30413,0,29,23.1,0,0,1.2,0.671,0.977,23.1,0
9/21/2024,3:48:13 PM,0,BCF1,95.2,8.69,10.873,745.9,34165.2,30.28,1.08,0,46790.8,3.97,0.99,1.51,6.05,11.9,4.03,0,0,97,96.5,47615.4,30414,0,29,23.1,0,0,1.285,0.737,1.072,23.1,0
9/21/2024,3:48:14 PM,0,BCF1,95.2,8.69,10.873,745.9,34166.2,30.28,1.06,0,46792,4.08,1.02,1.55,6.05,11.9,4.14,0,0,97,96.5,47616.6,30415,0,29,23.1,0,0,1.309,0.758,1.104,23.1,0
9/21/2024,3:48:15 PM,0,BCF1,95.2,8.69,10.873,745.9,34167.3,30.28,1.06,0,46793.3,4.05,1.01,1.56,6.05,11.9,4.19,0,0,97,96.5,47618,30416,0,29,23.1,0,0,1.341,0.786,1.143,23.1,0
9/21/2024,3:48:16 PM,0,BCF1,95.2,8.69,10.873,745.9,34167.8,30.28,1.08,0,46794.3,4.09,1.02,1.56,6.05,11.9,4.18,0,0,97,96.5,47619,30416,0,29,23.1,0,0,1.366,0.809,1.177,23.1,0
9/21/2024,3:48:17 PM,0,BCF1,95.2,8.69,10.872,745.7,34168.7,30.28,1.08,0,46795.9,4.05,1.01,1.55,6.05,11.9,4.15,0,0,97.1,96.5,47620.6,30417,0,29,23.1,0,0,1.388,0.833,1.212,23.1,0
9/21/2024,3:48:18 PM,0,BCF1,95.2,8.69,10.873,745.9,34169.1,30.28,1.16,0,46796.3,4,1,1.57,6.05,11.9,4.21,0,0,97,96.5,47621,30418,0,29,23.1,0,0,1.406,0.857,1.247,23.1,0
9/21/2024,3:48:19 PM,0,BCF1,95.2,8.69,10.873,745.9,34169.7,30.29,1.16,0,46797.2,3.95,0.99,1.53,6.05,11.9,4.1,0,0,97,96.5,47621.9,30418,0,29,23.1,0,0,1.42,0.872,1.269,23.1,0
9/21/2024,3:48:20 PM,0,BCF1,95.2,8.69,10.872,746,34170.2,30.29,1.19,0,46798.6,3.82,0.96,1.55,6.05,11.9,4.14,0,0,97,96.5,47623.3,30419,0,29,23.1,0,0,1.43,0.912,1.328,23.1,0
9/21/2024,3:48:21 PM,0,BCF1,95.2,8.69,10.871,746.1,34170,30.29,0.91,0,46799.7,3.74,0.94,1.51,6.05,11.9,4.04,0,0,97,96.5,47624.5,30420,0,29,23.1,0,0,1.464,0.938,1.364,23.1,0
9/21/2024,3:48:22 PM,0,BCF1,95.2,8.69,10.869,745.7,34169.3,30.29,0.92,0,46800.8,3.83,0.96,1.53,6.05,11.9,4.1,0,0,97.1,96.5,47625.6,30421,0,29,23.1,0,0,1.568,0.965,1.405,23.1,0
9/21/2024,3:48:25 PM,0,BCF1,95.2,8.69,10.867,745.9,34166.6,30.29,0.93,0,46800.2,3.82,0.96,1.54,6.05,11.9,4.11,59.46943,-151.51804,97,96.5,47625,30420,46.8,29,23.1,0,0,1.801,1.812,2.637,23.1,0
9/21/2024,3:48:26 PM,0,BCF1,95.2,8.69,10.866,745.9,34166,30.29,0.91,0,46799.8,3.92,0.98,1.5,6.05,11.9,4.01,59.46944,-151.51804,97,96.5,47624.6,30420,48.5,29,23.1,0,0,1.828,1.826,2.657,23.1,0
9/21/2024,3:48:27 PM,0,BCF1,95.2,8.69,10.866,745.7,34165.2,30.29,0.92,0,46799.1,3.93,0.98,1.53,6.05,11.9,4.1,59.46944,-151.51802,97.1,96.5,47623.9,30419,49.3,29,23.1,0,0,1.886,1.854,2.698,23.1,0
9/21/2024,3:48:28 PM,0,BCF1,95.2,8.69,10.866,745.6,34164.4,30.29,0.92,0,46798,3.98,1,1.52,6.05,11.9,4.07,59.46943,-151.51804,97.1,96.5,47622.8,30419,49.3,29,23.1,0,0,1.968,1.894,2.757,23.1,0
9/21/2024,3:48:31 PM,0,BCF1,95.2,8.69,10.866,746.2,34162.9,30.28,0.9,0,46795.4,4.17,1.04,1.53,6.05,11.9,4.11,59.46944,-151.51804,97,96.5,47620.1,30417,47.7,29,23.1,0,0,2.048,1.975,2.874,23.1,0
9/21/2024,3:48:32 PM,0,BCF1,95.2,8.69,10.867,746.1,34162.1,30.28,0.91,0,46794.2,4.3,1.08,1.57,6.05,11.9,4.21,59.46945,-151.51804,97,96.5,47618.9,30416,48,29,23.1,0,0,2.085,1.994,2.902,23.1,0
9/21/2024,3:48:33 PM,0,BCF1,95.2,8.69,10.867,745.6,34161.7,30.28,0.85,0,46793.6,4.37,1.09,1.58,6.05,11.9,4.23,59.46944,-151.51804,97.1,96.5,47618.3,30416,48.5,29,23.1,0,0,2.11,2.01,2.925,23.1,0
9/21/2024,3:48:34 PM,0,BCF1,95.2,8.69,10.867,745.9,34160.8,30.28,0.84,0,46792.2,4.22,1.06,1.57,6.05,11.9,4.21,59.46942,-151.51804,97,96.5,47616.9,30415,49.3,29,23.1,0,0,2.158,2.024,2.946,23.1,0
9/21/2024,3:48:37 PM,0,BCF1,95.2,8.69,10.868,745.8,34160.4,30.28,0.8,0,46790.5,4.29,1.07,1.67,6.05,11.9,4.49,59.4694,-151.51805,97.1,96.5,47615.2,30414,48.4,29,23.1,0,0,2.437,2.101,3.058,23.1,0
9/21/2024,3:48:38 PM,0,BCF1,95.2,8.69,10.868,746.1,34160.1,30.28,0.77,0,46789.8,4.28,1.07,1.73,6.05,11.9,4.66,59.46941,-151.51804,97,96.5,47614.4,30413,46.4,29,23.1,0,0,2.546,2.154,3.134,23.1,0
9/21/2024,3:48:39 PM,0,BCF1,95.2,8.69,10.868,746.1,34160.2,30.28,0.75,0,46789.5,4.47,1.12,1.81,6.05,11.9,4.89,59.46942,-151.51804,97,96.5,47614.1,30413,47.9,29,23.1,0,0,2.554,2.184,3.178,23.1,0
9/21/2024,3:48:40 PM,0,BCF1,95.2,8.69,10.869,746,34160.1,30.28,0.78,0,46788.8,4.51,1.13,1.85,6.05,11.9,4.97,59.46943,-151.51805,97,96.5,47613.4,30413,47,29,23.1,0,0,2.556,2.215,3.223,23.1,0
9/21/2024,3:48:41 PM,0,BCF1,95.2,8.69,10.869,745.7,34159.8,30.28,0.8,0,46788.1,4.39,1.1,1.89,6.05,11.9,5.11,59.46943,-151.51804,97.1,96.5,47612.7,30412,49.2,29,23.1,0,0,2.562,2.237,3.255,23.1,0
9/21/2024,3:48:42 PM,0,BCF1,95.2,8.69,10.869,746,34159.8,30.28,0.78,0,46788.3,4.55,1.14,1.97,6.05,11.9,5.31,59.46941,-151.51804,97,96.5,47612.9,30412,48.2,29,23.1,0,0,2.57,2.257,3.284,23.1,0
9/21/2024,3:48:44 PM,0,BCF1,95.2,8.69,10.868,745.9,34158.2,30.28,0.72,0,46786.8,4.59,1.15,2.07,6.05,11.9,5.6,59.46943,-151.51805,97,96.5,47611.4,30411,48.3,29,23.1,0,0,2.789,2.31,3.361,23.1,0
9/21/2024,3:48:45 PM,0,BCF1,95.2,8.69,10.868,746.2,34157.4,30.28,0.76,0,46785.9,5.15,1.29,2.12,6.05,11.9,5.72,59.4694,-151.51805,97,96.5,47610.4,30411,46.9,29,23.1,0,0,2.814,2.335,3.399,23.1,0
9/21/2024,3:48:46 PM,0,BCF1,95.2,8.69,10.868,745.9,34156.7,30.28,0.73,0,46784.8,5.46,1.36,2.18,6.05,11.9,5.91,59.46933,-151.51804,97,96.5,47609.3,30410,48.6,29,23.1,0,0,2.82,2.359,3.432,23.1,0
9/21/2024,3:48:47 PM,0,BCF1,95.2,8.69,10.868,745.9,34156.3,30.28,0.73,0,46783.8,5.43,1.36,2.24,6.05,11.9,6.06,59.46934,-151.51804,97,96.5,47608.4,30410,49.1,29,23.1,0,0,2.821,2.38,3.463,23.1,0
9/21/2024,3:48:48 PM,0,BCF1,95.2,8.69,10.869,746,34156.6,30.28,0.74,0,46783.9,5.13,1.28,2.26,6.05,11.9,6.12,59.46932,-151.51804,97,96.5,47608.4,30410,49.5,29,23.1,0,0,2.877,2.404,3.498,23.1,0
9/21/2024,3:48:50 PM,0,BCF1,95.2,8.69,10.868,745.9,34156.6,30.28,0.72,0,46784.2,4.87,1.22,2.27,6.05,11.9,6.16,0,0,97,96.5,47608.7,30410,0,29,23.1,0,0,3.034,2.449,3.563,23.1,0
9/21/2024,3:48:51 PM,0,BCF1,95.2,8.69,10.868,746,34156.4,30.28,0.68,0,46784,4.75,1.19,2.25,6.05,11.9,6.08,0,0,97,96.5,47608.6,30410,0,29,23.1,0,0,3.052,2.472,3.597,23.1,0
9/21/2024,3:48:52 PM,0,BCF1,95.3,8.69,10.868,746,34155.8,30.27,0.72,0,46783.5,8.79,2.19,2.26,6.05,11.9,6.13,0,0,97,96.5,47608,30409,0,29,23.1,0,0,3.066,2.498,3.635,23.1,0
9/21/2024,3:48:54 PM,0,BCF1,95.2,8.69,10.867,745.8,34155.2,30.27,0.75,0,46783.6,3.79,0.95,2.29,6.05,11.9,6.21,0,0,97.1,96.5,47608.2,30409,0,29,23.1,0,0,3.077,2.519,3.665,23.1,0
9/21/2024,3:48:56 PM,0,BCF1,95.2,8.69,10.867,746,34154.9,30.28,0.72,0,46784.2,6.56,1.64,2.33,6.05,11.9,6.31,0,0,97,96.5,47608.8,30410,0,29,23.1,0,0,3.096,2.577,3.75,23.1,0
9/21/2024,3:48:57 PM,0,BCF1,95.2,8.69,10.866,745.7,34154.8,30.28,0.74,0,46784.3,6.36,1.59,2.33,6.05,11.9,6.33,0,0,97.1,96.5,47608.8,30410,0,29,23.1,0,0,3.1,2.583,3.759,23.1,0
9/21/2024,3:48:58 PM,0,BCF1,95.2,8.69,10.866,745.8,34155.1,30.28,0.74,0,46784.8,5.77,1.44,2.31,6.05,11.9,6.27,0,0,97.1,96.5,47609.3,30410,0,29,23.1,0,0,3.152,2.609,3.797,23.1,0
9/21/2024,3:49:01 PM,0,BCF1,95.2,8.69,10.865,745.8,34154.2,30.28,0.7,0,46784.9,5.38,1.35,2.32,6.05,11.9,6.29,0,0,97.1,96.5,47609.4,30410,0,29,23.1,0,0,3.303,2.666,3.879,23.1,0
9/21/2024,3:49:02 PM,0,BCF1,95.2,8.69,10.865,745.8,34153.9,30.28,0.7,0,46784.7,5.36,1.34,2.34,6.05,11.9,6.34,0,0,97.1,96.5,47609.2,30410,0,29,23.1,0,0,3.33,2.683,3.905,23.1,0
9/21/2024,3:49:04 PM,0,BCF1,95.2,8.69,10.864,745.8,34153.9,30.28,0.67,0,46785.5,5.49,1.37,2.29,6.05,11.9,6.2,0,0,97.1,96.5,47610,30411,0,29,23.1,0,0,3.517,3.548,5.162,23.1,0
9/21/2024,3:49:05 PM,0,BCF1,95.2,8.69,10.864,745.6,34153.8,30.28,0.67,0,46785.8,5.41,1.35,2.23,6.05,11.9,6.03,0,0,97.1,96.5,47610.3,30411,0,29,23.1,0,0,3.565,3.602,5.241,23.1,0
9/21/2024,3:49:06 PM,0,BCF1,95.2,8.69,10.864,745.7,34153.5,30.28,0.68,0,46785.5,5.36,1.34,2.25,6.05,11.9,6.1,0,0,97.1,96.5,47610.1,30411,0,29,23.1,0,0,3.607,3.612,5.256,23.1,0
9/21/2024,3:49:07 PM,0,BCF1,95.2,8.69,10.864,745.9,34153.2,30.28,0.68,0,46785.2,5.3,1.32,2.28,6.05,11.9,6.17,0,0,97,96.5,47609.8,30410,0,29,23.1,0,0,3.612,3.612,5.256,23.1,0
9/21/2024,3:49:08 PM,0,BCF1,95.2,8.69,10.864,745.9,34153.2,30.28,0.67,0,46785.3,4.05,1.01,2.35,6.05,11.9,6.38,0,0,97,96.4,47609.8,30410,0,29,23.1,0,0,3.672,3.628,5.28,23.1,0
9/21/2024,3:49:09 PM,0,BCF1,95.2,8.69,10.864,745.9,34152.9,30.28,0.67,0,46785.2,3.58,0.9,2.37,6.05,11.9,6.42,0,0,97,96.4,47609.8,30410,0,29,23.1,0,0,3.708,3.663,5.33,23.1,0
9/21/2024,3:49:10 PM,0,BCF1,95.2,8.69,10.863,745.9,34153,30.28,0.66,0,46785.9,6.14,1.53,2.37,6.05,11.9,6.43,0,0,97,96.4,47610.5,30411,0,29,23.1,0,0,3.78,3.692,5.372,23.2,0
9/21/2024,3:49:11 PM,0,BCF1,95.2,8.69,10.863,745.9,34153,30.28,0.64,0,46786.5,5.43,1.36,2.3,6.05,11.9,6.23,59.46783,-151.51826,97,96.4,47611.1,30411,4.9,29,23.1,0,0,3.766,3.709,5.398,23.2,0
