,,,SENSOR SERIAL NUMBER:,23G100668,23G100668,24F100920,23H106348,24F100920,24F100920,23H105114,23H105114,24F100920,24H102255,24H102255,24H102255,23J102724,23J102724,24H102255,23H106348,23H106348,23G100668,23G100668,24F100920,24F100920,23H106348,24F100920,24F100920,24H102255,24H102255,23H102976,23H102976,23H102976,24F100920,
Date (MM/DD/YYYY),Time (hh:mm:ss tt),Time (Fract. Sec),Site Name,DO ( % Sat ),DO ( mg/L ),Temp ( °C ),Barometer ( mmHg ),Cond ( µS/cm ),Sal ( psu ),Turbidity ( FNU ),TSS ( mg/L ),Sp Cond ( µS/cm ),Chlorophyll ( µg/L ),Chlorophyll ( RFU ),Phycoerythrin ( RFU ),Battery Power ( voltage ),Cable Power ( voltage ),Phycoerythrin ( µg/L ),GPS Latitude ( ° ),GPS Longitude ( ° ),DO ( % LocalB ),DO ( % CB ),nLFCond ( µS/cm ),TDS ( mg/L ),Altitude ( m ),Resistivity ( ohms-cm ),Water Density ( Sigma-T ),Chlorophyll ( cells/mL ),Phycoerythrin ( cells/mL ),Vertical Position ( m ),Depth ( m ),Absolute Pressure ( psi a ),Water Density ( Sigma ),Fault Code
10/21/2024,1:38:56 PM,0,ROK1,89.9,8.54,8.913,761.5,32894.6,30.65,0.54,0,47482.2,3.08,0.79,1.6,6.06,11.9,4.52,60.5628,-145.96008,89.7,91.6,48318.6,30863,-19.1,30,23.7,0,0,7.181,7.111,10.354,23.8,0
10/21/2024,1:38:57 PM,0,ROK1,89.9,8.55,8.902,761.4,32879.1,30.65,0.53,0,47476.3,3.2,0.82,1.69,6.06,11.9,4.75,60.5628,-145.96008,89.8,91.7,48312.4,30860,-18.8,30,23.7,0,0,7.021,6.927,10.086,23.8,0
10/21/2024,1:38:58 PM,0,ROK1,90,8.56,8.894,761.5,32868.4,30.64,0.52,0,47470.7,3.23,0.83,1.69,6.06,11.9,4.76,60.56281,-145.9601,89.8,91.8,48306.7,30856,-18.1,30,23.7,0,0,6.818,6.698,9.752,23.8,0
10/21/2024,1:38:59 PM,0,ROK1,90.1,8.57,8.887,761.2,32858.1,30.64,0.51,0,47465.8,3.1,0.8,1.73,6.06,11.9,4.88,60.56281,-145.9601,90,91.9,48301.6,30853,-17.7,30,23.7,0,0,6.607,6.638,9.665,23.8,0
10/21/2024,1:39:00 PM,0,ROK1,90.3,8.59,8.876,761.2,32846.5,30.63,0.49,0,47462.7,3.28,0.84,1.88,6.06,11.9,5.29,60.56281,-145.9601,90.1,92,48298.2,30851,-17.3,30,23.7,0,0,6.324,6.47,9.421,23.8,0
10/21/2024,1:39:01 PM,0,ROK1,90.3,8.59,8.874,761.5,32842.7,30.63,0.48,0,47461.6,3.2,0.82,1.9,6.06,11.9,5.33,60.56281,-145.9601,90.1,92.1,48297.1,30850,-16.8,30,23.7,0,0,6.199,6.408,9.331,23.8,0
10/21/2024,1:39:04 PM,0,ROK1,90.6,8.62,8.864,761.6,32825.9,30.62,0.45,0,47449.3,3.53,0.9,2.04,6.06,11.9,5.71,60.56282,-145.96011,90.4,92.4,48284.5,30842,-15.2,30,23.7,0,0,5.574,6.096,8.876,23.8,0
10/21/2024,1:39:05 PM,0,ROK1,90.6,8.63,8.862,761.4,32821.3,30.62,0.42,0,47445.1,3.42,0.88,2.05,6.06,11.9,5.75,60.56282,-145.96011,90.5,92.4,48280.2,30839,-14.5,30,23.7,0,0,5.396,5.978,8.704,23.8,0
10/21/2024,1:39:06 PM,0,ROK1,90.8,8.64,8.861,761.5,32818.1,30.62,0.42,0,47442.8,3.33,0.85,2.12,6.06,11.9,5.94,60.56282,-145.96011,90.6,92.6,48277.8,30838,-14.2,30,23.7,0,0,5.085,4.987,7.261,23.7,0
10/21/2024,1:39:07 PM,0,ROK1,90.8,8.65,8.86,761.2,32817.7,30.62,0.41,0,47442.4,3.35,0.86,2.13,6.06,11.9,5.96,60.56282,-145.96011,90.7,92.6,48277.5,30838,-13.8,30,23.7,0,0,5.011,4.889,7.118,23.7,0
10/21/2024,1:39:10 PM,0,ROK1,91.2,8.68,8.864,760.9,32816.9,30.62,0.41,0,47437.5,3.82,0.98,2.2,6.06,11.9,6.15,60.56283,-145.96013,91.1,93,48272.5,30834,-12.3,30,23.7,0,0,4.341,4.504,6.557,23.7,0
10/21/2024,1:39:11 PM,0,ROK1,91.2,8.68,8.864,761.2,32816.7,30.62,0.42,0,47436.9,3.75,0.96,2.07,6.06,11.9,5.8,60.56283,-145.96013,91,93,48271.9,30834,-11.8,30,23.7,0,0,4.153,4.345,6.327,23.7,0
10/21/2024,1:39:12 PM,0,ROK1,91.3,8.69,8.864,761.5,32816,30.62,0.42,0,47435.7,3.77,0.96,2.14,6.06,11.9,5.99,60.56283,-145.96013,91.1,93.1,48270.6,30833,-11.3,30,23.7,0,0,4.063,4.242,6.176,23.7,0
10/21/2024,1:39:13 PM,0,ROK1,91.3,8.69,8.864,761.2,32815.4,30.61,0.43,0,47435.2,3.95,1.01,2.15,6.06,11.9,6.02,60.56284,-145.96014,91.2,93.2,48270.2,30833,-10.6,30,23.7,0,0,3.972,4.168,6.068,23.7,0
10/21/2024,1:39:14 PM,0,ROK1,91.4,8.7,8.863,761.5,32814.3,30.61,0.41,0,47433.9,3.79,0.97,2.22,6.06,11.9,6.2,60.56284,-145.96014,91.2,93.2,48268.8,30832,-9.5,30,23.7,0,0,3.856,4.116,5.993,23.7,0
10/21/2024,1:39:15 PM,0,ROK1,91.5,8.71,8.863,761.3,32813.2,30.61,0.41,0,47432.8,3.56,0.91,2.16,6.06,11.9,6.03,60.56284,-145.96014,91.3,93.3,48267.7,30831,-8.9,30,23.7,0,0,3.644,4.055,5.905,23.7,0
10/21/2024,1:39:16 PM,0,ROK1,91.5,8.71,8.863,761.3,32811.6,30.61,0.42,0,47431,3.65,0.93,2.04,6.06,11.9,5.7,60.56284,-145.96014,91.4,93.4,48265.9,30830,-8.3,30,23.7,0,0,3.388,3.301,4.806,23.7,0
10/21/2024,1:39:17 PM,0,ROK1,91.6,8.72,8.862,761.5,32809.8,30.61,0.44,0,47429.7,3.77,0.96,2.01,6.06,11.9,5.64,60.56285,-145.96014,91.4,93.4,48264.5,30829,-7.7,30,23.7,0,0,3.203,3.109,4.526,23.7,0
10/21/2024,1:39:18 PM,0,ROK1,91.7,8.73,8.86,761.5,32807.4,30.61,0.42,0,47428,3.83,0.98,2.14,6.06,11.9,5.98,60.56285,-145.96016,91.5,93.5,48262.8,30828,-7,30,23.7,0,0,2.91,2.794,4.068,23.7,0
10/21/2024,1:39:19 PM,0,ROK1,91.7,8.73,8.86,761.2,32806.5,30.61,0.42,0,47427.2,3.69,0.95,2.14,6.06,11.9,5.99,60.56285,-145.96016,91.6,93.5,48262,30828,-6.6,30,23.7,0,0,2.794,2.752,4.007,23.7,0
10/21/2024,1:39:20 PM,0,ROK1,91.8,8.74,8.859,761.6,32804.8,30.61,0.44,0,47426,3.78,0.97,2.15,6.06,11.9,6,60.56286,-145.96016,91.6,93.6,48260.7,30827,-5.9,30,23.7,0,0,2.691,2.703,3.935,23.7,0
10/21/2024,1:39:21 PM,0,ROK1,91.8,8.74,8.858,761.2,32803.1,30.61,0.44,0,47425.1,3.89,0.99,2.21,6.06,11.9,6.17,60.56286,-145.96017,91.7,93.7,48259.8,30826,-5.3,30,23.7,0,0,2.558,2.655,3.865,23.7,0
10/21/2024,1:39:22 PM,0,ROK1,91.9,8.75,8.857,761.3,32801.7,30.61,0.45,0,47424.2,4.23,1.08,2.22,6.06,11.9,6.19,60.56286,-145.96017,91.7,93.7,48258.9,30826,-5,30,23.7,0,0,2.371,2.583,3.761,23.7,0
10/21/2024,1:39:23 PM,0,ROK1,91.9,8.75,8.856,761.5,32800.3,30.61,0.43,0,47423.5,4.3,1.09,2.17,6.06,11.9,6.07,60.56287,-145.96017,91.8,93.8,48258.1,30825,-4.6,30,23.7,0,0,2.223,2.497,3.636,23.7,0
10/21/2024,1:39:26 PM,0,ROK1,92.1,8.77,8.854,761.2,32794.6,30.6,0.43,0,47417.5,3.99,1.02,2.17,6.06,11.9,6.06,60.56287,-145.96017,92,93.9,48252,30821,-4,30,23.7,0,0,1.707,2.251,3.278,23.7,0
10/21/2024,1:39:27 PM,0,ROK1,92.2,8.77,8.853,761.3,32791.1,30.6,0.42,0,47414.4,4.13,1.05,2.08,6.06,11.9,5.84,60.56287,-145.96017,92,94,48248.9,30819,-3.9,30,23.7,0,0,1.448,1.318,1.92,23.7,0
10/21/2024,1:39:28 PM,0,ROK1,92.2,8.78,8.848,761.2,32786,30.6,0.43,0,47411.8,4.13,1.05,2.22,6.06,11.9,6.2,60.56287,-145.96017,92,94,48246.2,30818,-3.7,31,23.7,0,0,1.332,1.307,1.903,23.7,0
10/21/2024,1:39:29 PM,0,ROK1,92.2,8.78,8.843,760.9,32779.7,30.6,0.43,0,47411,4.29,1.09,2.31,6.06,11.9,6.45,60.56287,-145.96017,92.1,94,48245.3,30817,-3.5,31,23.7,0,0,1.249,1.185,1.725,23.7,0
10/21/2024,1:39:30 PM,0,ROK1,92.2,8.79,8.835,761.2,32773.4,30.6,0.44,0,47410.6,4.05,1.03,2.44,6.06,11.9,6.8,60.56287,-145.96017,92.1,94.1,48244.8,30817,-3.5,31,23.7,0,0,1.075,1.126,1.639,23.7,0
10/21/2024,1:39:31 PM,0,ROK1,92.3,8.79,8.815,761.3,32753.8,30.59,0.42,0,47407.5,4.02,1.02,2.47,6.06,11.9,6.89,60.56288,-145.96019,92.1,94.1,48241.4,30815,-2.8,31,23.7,0,0,0.812,0.923,1.344,23.7,0
10/21/2024,1:39:33 PM,0,ROK1,92.3,8.8,8.802,761.5,32739.7,30.59,0.43,0,47404.1,3.99,1.02,2.45,6.06,11.9,6.83,60.56288,-145.96019,92.2,94.2,48237.8,30813,-2.4,31,23.7,0,0,0.722,0.852,1.241,23.7,0
10/21/2024,1:39:34 PM,0,ROK1,92.4,8.8,8.79,761.4,32724.1,30.59,0.45,0,47399.2,3.91,1,2.53,6.06,11.9,7.06,60.56288,-145.96019,92.2,94.2,48232.7,30809,-1.9,31,23.7,0,0,0.66,0.809,1.178,23.7,0
10/21/2024,1:39:35 PM,0,ROK1,92.4,8.81,8.775,761.6,32708,30.58,0.48,0,47393.1,4.01,1.02,2.59,6.06,11.9,7.2,60.56288,-145.96019,92.2,94.2,48226.2,30805,-1.7,31,23.7,0,0,0.627,0.772,1.124,23.7,0
